I
I I
I I
+ 0
+ 1
* 0
* 1
B I I
B I I
B I I
B I I
B I I
B I I
C + 0
C + 1
C * 0
C * 1
S + I
S * I
S + I
S * I
S + I
S * I
I (I I)
I (I I)
I (+ 0)
I (+ 1)
I (* 0)
I (* 1)
I (I I)
I (I I)
I (+ 0)
I (+ 1)
I (* 0)
I (* 1)
B (I I) I
B (I I) I
B (+ 0) I
B (+ 1) I
B (* 0) I
B (* 1) I
B (I I) I
B (I I) I
B (+ 0) I
B (+ 1) I
B (* 0) I
B (* 1) I
B (I I) I
B (I I) I
B (+ 0) I
B (+ 1) I
B (* 0) I
B (* 1) I
B (I I) I
B (I I) I
B (+ 0) I
B (+ 1) I
B (* 0) I
B (* 1) I
B (I I) I
B (I I) I
B (+ 0) I
B (+ 1) I
B (* 0) I
B (* 1) I
B (I I) I
B (I I) I
B (+ 0) I
B (+ 1) I
B (* 0) I
B (* 1) I
I (B I I)
I (B I I)
I (B I I)
I (B I I)
I (B I I)
I (B I I)
I (C + 0)
I (C + 1)
I (C * 0)
I (C * 1)
I (S + I)
I (S * I)
I (S + I)
I (S * I)
I (S + I)
I (S * I)
I (B I I)
I (B I I)
I (B I I)
I (B I I)
I (B I I)
I (B I I)
I (C + 0)
I (C + 1)
I (C * 0)
I (C * 1)
I (S + I)
I (S * I)
I (S + I)
I (S * I)
I (S + I)
I (S * I)
B I (I I)
B I (I I)
B I (+ 0)
B I (+ 1)
B I (* 0)
B I (* 1)
B I (I I)
B I (I I)
B I (+ 0)
B I (+ 1)
B I (* 0)
B I (* 1)
B I (I I)
B I (I I)
B I (+ 0)
B I (+ 1)
B I (* 0)
B I (* 1)
B I (I I)
B I (I I)
B I (+ 0)
B I (+ 1)
B I (* 0)
B I (* 1)
S + (I I)
S + (I I)
S + (+ 0)
S + (+ 1)
S + (* 0)
S + (* 1)
S * (I I)
S * (I I)
S * (+ 0)
S * (+ 1)
S * (* 0)
S * (* 1)
S + (I I)
S + (I I)
S + (+ 0)
S + (+ 1)
S + (* 0)
S + (* 1)
S * (I I)
S * (I I)
S * (+ 0)
S * (+ 1)
S * (* 0)
S * (* 1)
I (I (I I))
I (I (I I))
I (I (+ 0))
I (I (+ 1))
I (I (* 0))
I (I (* 1))
I (I (I I))
I (I (I I))
I (I (+ 0))
I (I (+ 1))
I (I (* 0))
I (I (* 1))
I (I (I I))
I (I (I I))
I (I (+ 0))
I (I (+ 1))
I (I (* 0))
I (I (* 1))
I (I (I I))
I (I (I I))
I (I (+ 0))
I (I (+ 1))
I (I (* 0))
I (I (* 1))
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (C + 0)
B I (C + 1)
B I (C * 0)
B I (C * 1)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (C + 0)
B I (C + 1)
B I (C * 0)
B I (C * 1)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (C + 0)
B I (C + 1)
B I (C * 0)
B I (C * 1)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (B I I)
B I (C + 0)
B I (C + 1)
B I (C * 0)
B I (C * 1)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
B I (S + I)
B I (S * I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (C + 0)
S + (C + 1)
S + (C * 0)
S + (C * 1)
S + (S + I)
S + (S * I)
S + (S + I)
S + (S * I)
S + (S + I)
S + (S * I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (C + 0)
S * (C + 1)
S * (C * 0)
S * (C * 1)
S * (S + I)
S * (S * I)
S * (S + I)
S * (S * I)
S * (S + I)
S * (S * I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (B I I)
S + (C + 0)
S + (C + 1)
S + (C * 0)
S + (C * 1)
S + (S + I)
S + (S * I)
S + (S + I)
S + (S * I)
S + (S + I)
S + (S * I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (B I I)
S * (C + 0)
S * (C + 1)
S * (C * 0)
S * (C * 1)
S * (S + I)
S * (S * I)
S * (S + I)
S * (S * I)
S * (S + I)
S * (S * I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (C + 0))
I (I (C + 1))
I (I (C * 0))
I (I (C * 1))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (C + 0))
I (I (C + 1))
I (I (C * 0))
I (I (C * 1))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (S + (I I))
I (S + (I I))
I (S + (+ 0))
